Departure,Arrival,Number of flights
AAH,NO,0
AAL,RNN,6
AAL,CPH,121
AAL,FAE,4
AAL,KEF,2
AAL,NAP,1
AAL,KUN,2
AAL,AMS,27
AAL,OSL,7
AAL,TRF,3
AAL,PDL,1
AAL,ALC,1
AAL,AGP,5
AAL,PMI,3
AAL,AYT,4
AAL,STN,4
AAL,EWR,3
AAR,ZAD,2
AAR,AAR,1
AAR,RNN,2
AAR,CPH,33
AAR,RKE,1
AAR,CFU,1
AAR,MXP,2
AAR,RIX,2
AAR,OSL,6
AAR,GDN,3
AAR,FAO,2
AAR,OTP,2
AAR,AGP,3
AAR,PMI,2
AAR,BMA,6
AAR,STN,10
ABD,IFN,1
ABD,MHD,22
ABD,SRY,2
ABD,SYZ,3
ABD,THR,28
ABA,KJA,4
ABA,DME,8
ABA,SVO,8
ABA,NSK,3
ABA,OVB,16
ABA,OMS,1
ABA,PEE,1
ABA,AER,2
ABZ,CPH,1
ABZ,EBJ,6
ABZ,CFU,1
ABZ,RHO,1
ABZ,DUB,15
ABZ,RIX,2
ABZ,AMS,33
ABZ,BGO,14
ABZ,OSL,7
ABZ,SVG,25
ABZ,GDN,3
ABZ,FAO,2
ABZ,ALC,3
ABZ,AGP,2
ABZ,PMI,3
ABZ,REU,1
ABZ,TFS,1
ABZ,DLM,4
ABZ,BHD,8
ABZ,BHX,20
ABZ,BRS,7
ABZ,LDY,1
ABZ,HUY,8
ABZ,KOI,21
ABZ,LGW,16
ABZ,LHR,36
ABZ,LTN,10
ABZ,MAN,26
ABZ,NCL,19
ABZ,NWI,13
ABZ,EMA,2
ABZ,QKR,1
ABZ,LSI,33
ABZ,MME,7
ABZ,WIC,13
ABZ,IAH,1
ABR,BIL,1
ABR,MSP,16
ABR,RAP,1
ABR,SJC,1
ABR,FSD,3
AHB,CAI,13
AHB,HMB,1
AHB,KWI,5
AHB,DMM,34
AHB,JED,111
AHB,RUH,141
AHB,SHW,2
AHB,TIF,3
AHB,DXB,14
AHB,SHJ,8
ABJ,ALG,4
ABJ,BRU,3
ABJ,COO,15
ABJ,BOY,2
ABJ,OUA,18
ABJ,DLA,1
ABJ,NSI,5
ABJ,BZV,5
ABJ,BYK,0
ABJ,HGO,0
ABJ,MJC,0
ABJ,KEO,0
ABJ,SPY,0
ABJ,FIH,4
ABJ,ADD,9
ABJ,CDG,16
ABJ,ORY,8
ABJ,LBV,4
ABJ,ACC,27
ABJ,CKY,8
ABJ,OXB,2
ABJ,NBO,3
ABJ,BEY,2
ABJ,ROB,3
ABJ,BKO,16
ABJ,CMN,11
ABJ,NIM,12
ABJ,ABV,3
ABJ,LOS,13
ABJ,DSS,22
ABJ,DAM,1
ABJ,LFW,17
ABJ,TUN,4
ABJ,IST,3
ABJ,LTN,1
ABJ,JFK,5
ABJ,NLA,1
ABI,CLL,1
ABI,DFW,33
ABI,IAH,1
ABI,LBB,4
ABI,MZJ,1
AUH,KBL,3
AUH,TIA,4
AUH,EVN,8
AUH,MEL,7
AUH,SYD,9
AUH,VIE,11
AUH,GYD,11
AUH,BAH,53
AUH,CGP,7
AUH,DAC,18
AUH,ZYL,2
AUH,BRU,6
AUH,SJJ,8
AUH,SOF,2
AUH,YYZ,8
AUH,PKX,4
AUH,CAN,7
AUH,PVG,12
AUH,WUH,1
AUH,LCA,0
AUH,HBE,10
AUH,CAI,50
AUH,HMB,2
AUH,CDG,13
AUH,KUT,7
AUH,TBS,4
AUH,FRA,16
AUH,MUC,8
AUH,ATH,12
AUH,JMK,0
AUH,JTR,2
AUH,HKG,8
AUH,BUD,3
AUH,AMD,21
AUH,BLR,16
AUH,MAA,32
AUH,COK,46
AUH,DEL,32
AUH,HYD,24
AUH,CNN,6
AUH,CCU,11
AUH,CCJ,21
AUH,IXE,4
AUH,BOM,56
AUH,TRZ,1
AUH,TRV,23
AUH,CGK,8
AUH,DUB,8
AUH,TLV,17
AUH,CTA,2
AUH,MXP,8
AUH,NAP,2
AUH,FCO,12
AUH,NRT,8
AUH,AMM,24
AUH,AQJ,2
AUH,ALA,4
AUH,NQZ,3
AUH,KWI,45
AUH,FRU,4
AUH,BEY,21
AUH,KUL,8
AUH,MLE,16
AUH,CMN,4
AUH,KTM,4
AUH,AMS,12
AUH,MCT,28
AUH,SLL,11
AUH,LYP,3
AUH,ISB,24
AUH,KHI,16
AUH,LHE,19
AUH,MUX,2
AUH,PEW,6
AUH,SKT,2
AUH,MNL,16
AUH,KTW,2
AUH,KRK,2
AUH,DOH,66
AUH,OTP,3
AUH,CLJ,1
AUH,DME,6
AUH,SVO,8
AUH,DMM,32
AUH,JED,26
AUH,MED,8
AUH,RUH,35
AUH,BEG,6
AUH,SEZ,3
AUH,SIN,8
AUH,JNB,7
AUH,ICN,8
AUH,BCN,8
AUH,MAD,8
AUH,CMB,6
AUH,KRT,3
AUH,GVA,5
AUH,ZRH,8
AUH,DAM,3
AUH,BKK,12
AUH,HKT,4
AUH,ESB,5
AUH,AYT,4
AUH,IST,19
AUH,SAW,7
AUH,DXB,1
AUH,LHR,32
AUH,MAN,8
AUH,ORD,8
AUH,JFK,16
AUH,IAD,8
AUH,SKD,3
AUH,TAS,6
AUH,HAN,5
AZI,LBG,1
AEU,BND,5
ABS,ASW,6
ABS,CAI,1
ABV,COO,1
ABV,DLA,4
ABV,NSI,4
ABV,NDJ,4
ABV,ABJ,0
ABV,CAI,2
ABV,ADD,8
ABV,CDG,3
ABV,FRA,6
ABV,ACC,11
ABV,AKR,23
ABV,ABB,20
ABV,BCU,4
ABV,BNI,30
ABV,CBQ,12
ABV,ENU,23
ABV,GMO,13
ABV,IBA,16
ABV,ILR,31
ABV,JOS,3
ABV,KAN,49
ABV,DKA,3
ABV,LOS,273
ABV,MIU,27
ABV,MDI,4
ABV,QOW,22
ABV,PHC,51
ABV,SKO,16
ABV,QUO,27
ABV,QRW,8
ABV,YOL,17
ABV,DOH,8
ABV,LFW,8
ABV,IST,5
ABV,LHR,8
ACA,CUN,2
ACA,GDL,8
ACA,NLU,10
ACA,MEX,59
ACA,MTY,3
ACA,TIJ,10
ACA,DFW,1
ACA,IAH,1
ACC,BRU,7
ACC,GRU,6
ACC,OUA,3
ACC,ABJ,0
ACC,CAI,4
ACC,ADD,13
ACC,CDG,3
ACC,KMS,98
ACC,NYI,6
ACC,TKD,34
ACC,TML,53
ACC,WZA,5
ACC,NBO,11
ACC,BEY,2
ACC,ROB,15
ACC,CMN,4
ACC,AMS,7
ACC,ABV,9
ACC,LOS,45
ACC,PHC,1
ACC,LIS,4
ACC,DOH,5
ACC,KGL,4
ACC,TMS,3
ACC,DSS,2
ACC,FNA,12
ACC,JNB,3
ACC,LFW,22
ACC,IST,10
ACC,DXB,8
ACC,LHR,8
ACC,JFK,8
ACC,IAD,3
ADT,NO,0
ADK,ANC,3
AIP,NO,0
ADA,BRU,1
ADA,BER,1
ADA,CGN,2
ADA,DUS,7
ADA,FRA,4
ADA,HAJ,1
ADA,MUC,1
ADA,STR,2
ADA,IKA,2
ADA,BEY,8
ADA,DOH,3
ADA,DME,3
ADA,SVO,4
ADA,JED,5
ADA,MED,5
ADA,ESB,24
ADA,AYT,26
ADA,BJV,8
ADA,ECN,37
ADA,IST,97
ADA,ISL,1
ADA,SAW,75
ADA,ADB,21
ADA,TZX,5
ADA,VAN,4
ADD,LAD,7
ADD,VIE,7
ADD,BAH,1
ADD,BRU,11
ADD,LGG,10
ADD,COO,4
ADD,GBE,9
ADD,GRU,8
ADD,OUA,5
ADD,BJM,11
ADD,DLA,6
ADD,NSI,4
ADD,NDJ,9
ADD,PEK,6
ADD,CSX,2
ADD,CTU,2
ADD,TFU,3
ADD,CAN,12
ADD,PVG,5
ADD,WUH,2
ADD,BZV,10
ADD,ABJ,0
ADD,GOM,8
ADD,FIH,14
ADD,FBM,2
ADD,JIB,13
ADD,CAI,16
ADD,SSG,3
ADD,ASM,17
ADD,AMH,16
ADD,ASO,27
ADD,AWA,24
ADD,BJR,120
ADD,DSE,48
ADD,DIR,79
ADD,GMB,19
ADD,GOB,4
ADD,GDQ,59
ADD,SHC,16
ADD,JIJ,64
ADD,JIM,24
ADD,BCO,4
ADD,LLI,8
ADD,MQX,59
ADD,SZE,16
ADD,CDG,8
ADD,LBV,4
ADD,FRA,8
ADD,ACC,18
ADD,ATH,5
ADD,HKG,8
ADD,BLR,3
ADD,MAA,6
ADD,DEL,12
ADD,BOM,19
ADD,DUB,26
ADD,TLV,17
ADD,MXP,4
ADD,FCO,8
ADD,AMM,5
ADD,MBA,8
ADD,NBO,30
ADD,KWI,10
ADD,BEY,10
ADD,TNR,8
ADD,NOS,5
ADD,BLZ,4
ADD,LLW,9
ADD,BKO,9
ADD,MPM,8
ADD,WDH,10
ADD,NIM,2
ADD,ABV,8
ADD,ENU,4
ADD,KAN,9
ADD,LOS,13
ADD,MCT,4
ADD,KHI,4
ADD,DOH,8
ADD,DME,5
ADD,KGL,19
ADD,DMM,4
ADD,JED,24
ADD,RUH,11
ADD,SEZ,8
ADD,SIN,5
ADD,BSA,2
ADD,GGR,6
ADD,HGA,17
ADD,MGQ,17
ADD,CPT,8
ADD,JNB,23
ADD,ICN,5
ADD,JUB,16
ADD,KRT,2
ADD,ARN,8
ADD,GVA,7
ADD,DAR,17
ADD,JRO,8
ADD,ZNZ,8
ADD,BKK,8
ADD,LFW,11
ADD,IST,16
ADD,EBB,24
ADD,DXB,40
ADD,SHJ,6
ADD,LHR,8
ADD,ADE,1
ADD,LUN,11
ADD,NLA,4
ADD,HRE,9
ADD,VFA,6
ADL,ASP,17
ADL,BNE,93
ADL,BHQ,10
ADL,CNS,12
ADL,CBR,34
ADL,CED,8
ADL,CPD,3
ADL,DRW,26
ADL,OOL,18
ADL,HBA,4
ADL,KGC,7
ADL,MEL,201
ADL,MQL,1
ADL,MOO,5
ADL,MGB,24
ADL,NTL,4
ADL,OLP,23
ADL,PER,48
ADL,PLO,78
ADL,MCY,4
ADL,SYD,144
ADL,TSV,3
ADL,WYA,28
ADL,NAN,3
ADL,DPS,12
ADL,KUL,6
ADL,AKL,12
ADL,DOH,8
ADL,SIN,8
ADE,JIB,10
ADE,CAI,14
ADE,ADD,1
ADE,BOM,1
ADE,AMM,9
ADE,JED,21
ADE,MED,5
ADE,RUH,1
ADE,HGA,1
ADE,KRT,2
ADE,RIY,2
ADE,GXF,1
ADF,ESB,8
ADF,IST,13
ADF,SAW,7
AZR,ALG,19
AZR,BMW,7
AZR,CZL,1
AZR,GHA,1
AZR,HME,1
AZR,ORN,5
AZR,OGX,1
AZR,TMR,3
AZR,JED,0
AZR,MED,1
AZR,MAD,1
ADG,YTZ,1
ADG,ACB,1
AFO,NO,0
AJY,NIM,0
AJY,ZND,0
AGA,CRL,3
AGA,BSL,2
AGA,BOD,2
AGA,LIL,2
AGA,LYS,2
AGA,MRS,4
AGA,NTE,4
AGA,BVA,6
AGA,ORY,32
AGA,PGF,2
AGA,SXB,2
AGA,TLS,3
AGA,DUS,3
AGA,FRA,2
AGA,NRN,2
AGA,DUB,2
AGA,BGY,3
AGA,LUX,1
AGA,CMN,28
AGA,VIL,2
AGA,EUN,2
AGA,FEZ,2
AGA,RAK,3
AGA,RBA,5
AGA,TNG,4
AGA,KRK,1
AGA,LIS,1
AGA,OPO,2
AGA,MED,2
AGA,LPA,1
AGA,MAD,3
AGA,TFS,4
AGA,VLC,2
AGA,GVA,2
AGA,BHX,1
AGA,LGW,8
AGA,LTN,2
AGA,STN,3
AGA,MAN,5
AGX,COK,8
AGF,AGP,1
AKW,NO,0
AGR,BLR,4
AGR,BHO,4
AGR,LKO,4
AGR,BOM,4
AJI,ESB,8
AJI,IST,12
AJI,SAW,5
AGU,CUN,5
AGU,MEX,46
AGU,MTY,5
AGU,PVR,10
AGU,TIJ,16
AGU,MDW,4
AGU,DFW,16
AGU,IAH,16
AGU,LAX,3
AHE,XMH,3
AMD,ADD,2
AMD,ATQ,4
AMD,IXG,8
AMD,BLR,81
AMD,BHO,9
AMD,BBI,4
AMD,BHJ,8
AMD,IXC,22
AMD,MAA,22
AMD,COK,11
AMD,DED,8
AMD,DEL,169
AMD,GOI,14
AMD,GOX,14
AMD,HYD,30
AMD,IDR,24
AMD,JAI,34
AMD,IXJ,5
AMD,JDH,9
AMD,CCU,24
AMD,LKO,19
AMD,BOM,169
AMD,NAG,16
AMD,ISK,15
AMD,PAT,8
AMD,PNQ,33
AMD,RPR,3
AMD,IXR,5
AMD,IXB,8
AMD,UDR,6
AMD,VNS,8
AMD,NJF,5
AMD,KWI,16
AMD,DOH,10
AMD,SIN,6
AMD,BKK,8
AMD,AUH,21
AMD,DXB,28
AMD,DWC,3
AMD,SHJ,8
AMD,LGW,4
AMD,HAN,5
AMD,SGN,6
AWZ,BND,2
AWZ,IFN,7
AWZ,MHD,24
AWZ,RAS,1
AWZ,SRY,2
AWZ,SYZ,7
AWZ,TBZ,1
AWZ,THR,104
AWZ,KWI,1
AWZ,MED,13
AWZ,DXB,6
AIK,SFB,1
AIT,RAR,26
AJL,DEL,4
AJL,GAU,13
AJL,IMF,5
AJL,CCU,8
AJL,SHL,5
AJA,CRL,5
AJA,BYF,2
AJA,BSL,8
AJA,BIA,1
AJA,BOD,11
AJA,BES,1
AJA,CFR,5
AJA,CLY,1
AJA,CFE,1
AJA,LME,1
AJA,LIL,5
AJA,LYN,1
AJA,LYS,11
AJA,MRS,32
AJA,MPL,1
AJA,NTE,10
AJA,NCE,20
AJA,CDG,4
AJA,ORY,41
AJA,SXB,5
AJA,TLS,6
AJA,FKB,1
AJA,FCO,0
AJA,LUX,2
AJA,GVA,4
AKI,TLT,4
AXT,NGO,21
AXT,ITM,48
AXT,CTS,32
AXT,HND,72
AKC,NO,0
AKT,TIF,2
AKU,PEK,4
AKU,BPL,8
AKU,TFU,28
AKU,CKG,16
AKU,HTN,10
AKU,KRY,8
AKU,KHG,10
AKU,KRL,7
AKU,LHW,16
AKU,QSZ,8
AKU,SHF,8
AKU,TWC,12
AKU,TLQ,2
AKU,URC,59
AKU,XIY,17
AKU,XNN,7
AKU,YIN,20
AKU,CGO,16
AKX,GYD,3
AKX,SCO,7
AKX,ALA,19
AKX,NQZ,30
AKX,GUW,11
AKX,CIT,2
AKX,HSA,3
AKX,SVO,5
AKX,AYT,3
AKX,IST,2
AKV,YIK,8
AKV,YPX,8
AKR,ABV,23
AKR,LOS,21
AEY,CNP,1
AEY,GRY,3
AEY,RKV,31
AEY,VPN,6
AAN,KBL,3
AAN,CAI,3
AAN,CCJ,3
AAN,PEW,1
AHU,BRU,2
AHU,CMN,2
AHU,TNG,2
AHU,TTU,2
AHU,RTM,3
ABT,DMM,9
ABT,JED,13
ABT,RUH,16
AUK,BET,4
AUK,KOT,5
AUK,SXP,17
ALM,NO,0
ALS,DEN,15
ABC,NO,0
ALH,OCM,2
ALH,PER,33
ABY,ATL,16
ABY,CAE,1
ABY,DHN,5
ABY,SDF,1
ABY,RMG,1
ALB,ATL,23
ALB,BWI,35
ALB,BVY,1
ALB,BTV,1
ALB,CLT,24
ALB,MDW,15
ALB,ORD,39
ALB,LUK,1
ALB,CVG,1
ALB,DEN,1
ALB,DTW,31
ALB,FLL,5
ALB,BHB,1
ALB,SDF,1
ALB,MEM,2
ALB,MYR,2
ALB,BNA,2
ALB,LGA,15
ALB,EWR,27
ALB,MCO,14
ALB,PHL,23
ALB,PGD,2
ALB,SCH,1
ALB,SBN,1
ALB,PIE,2
ALB,SYR,1
ALB,TPA,1
ALB,TEB,1
ALB,IAD,24
ALB,DCA,30
ALL,NO,0
ABQ,ATL,21
ABQ,AUS,30
ABQ,BWI,1
ABQ,IFP,1
ABQ,BUR,8
ABQ,CNM,14
ABQ,MDW,9
ABQ,ORD,16
ABQ,CNO,1
ABQ,COD,1
ABQ,DFW,48
ABQ,DAL,39
ABQ,DEN,61
ABQ,ELP,3
ABQ,FAR,1
ABQ,FMN,1
ABQ,GNT,1
ABQ,IAH,24
ABQ,HOU,22
ABQ,MCI,7
ABQ,LRU,9
ABQ,LAS,45
ABQ,LAX,56
ABQ,SDF,1
ABQ,MEM,2
ABQ,MSP,8
ABQ,MLU,1
ABQ,JFK,8
ABQ,OAK,8
ABQ,ONT,1
ABQ,PHX,59
ABQ,PDX,4
ABQ,SLC,24
ABQ,SAT,1
ABQ,SBD,1
ABQ,SAN,15
ABQ,SFO,8
ABQ,SEA,8
ABQ,SVC,18
ABQ,SUX,0
ABQ,ACT,1
ABX,BNE,12
ABX,MEL,5
ABX,MCY,2
ABX,SYD,53
ADH,NO,0
ACI,GCI,35
ACI,SOU,16
ALQ,POA,3
ALP,EBL,1
ALP,BEY,1
ALP,AUH,0
ALP,SHJ,2
AES,CPH,6
AES,KUN,2
AES,AMS,15
AES,BGO,59
AES,OSL,64
AES,TRD,15
AES,GDN,5
AES,ALC,1
ALX,MEM,1
ALX,MSY,1
AEX,GUA,1
AEX,SAP,1
AEX,ATL,16
AEX,DFW,23
AXN,MSP,1
AXD,ATH,36
AXD,JSH,3
AHO,CRL,3
AHO,BLL,2
AHO,BOD,2
AHO,FMM,2
AHO,BUD,3
AHO,ORK,2
AHO,DUB,2
AHO,BRI,4
AHO,BLQ,15
AHO,CTA,3
AHO,BGY,12
AHO,LIN,24
AHO,MXP,13
AHO,NAP,5
AHO,PMO,2
AHO,PSR,2
AHO,PSA,6
AHO,FCO,48
AHO,TRN,3
AHO,VCE,3
AHO,VRN,6
AHO,KTW,3
AHO,OTP,2
AHO,BTS,6
AHO,BCN,4
AHO,MAD,2
AHO,ARN,1
AHO,STN,4
ALG,AZR,16
ALG,AAE,30
ALG,BLJ,7
ALG,CBH,6
ALG,BJA,8
ALG,BSK,8
ALG,BMW,1
ALG,TID,2
ALG,CZL,42
ALG,DJG,7
ALG,EBH,3
ALG,ELG,3
ALG,ELU,13
ALG,GHA,9
ALG,HME,17
ALG,VVZ,4
ALG,IAM,2
ALG,GJL,16
ALG,LOO,3
ALG,MZW,1
ALG,ORN,48
ALG,OGX,10
ALG,QSF,7
ALG,TGR,5
ALG,TMR,7
ALG,TEE,6
ALG,TMX,7
ALG,TIN,5
ALG,TLM,5
ALG,VIE,2
ALG,BRU,6
ALG,CRL,2
ALG,OUA,3
ALG,YUL,9
ALG,PEK,3
ALG,ABJ,0
ALG,CAI,11
ALG,MLH,1
ALG,BSL,2
ALG,BOD,11
ALG,LIL,10
ALG,LYS,22
ALG,MRS,37
ALG,ETZ,6
ALG,MPL,6
ALG,NTE,6
ALG,NCE,6
ALG,CDG,73
ALG,ORY,68
ALG,SXB,3
ALG,TLS,8
ALG,FRA,19
ALG,MXP,6
ALG,FCO,17
ALG,AMM,4
ALG,BKO,5
ALG,NKC,4
ALG,NIM,2
ALG,LIS,3
ALG,DOH,6
ALG,SVO,3
ALG,JED,6
ALG,MED,2
ALG,DSS,5
ALG,JNB,3
ALG,BCN,6
ALG,MAD,3
ALG,GVA,7
ALG,ZRH,3
ALG,TUN,33
ALG,AYT,3
ALG,IST,46
ALG,DXB,12
ALG,LHR,13
ALC,KLU,2
ALC,VIE,5
ALC,ANR,5
ALC,BRU,32
ALC,CRL,15
ALC,OST,7
ALC,SOF,3
ALC,PED,2
ALC,PRG,4
ALC,AAL,1
ALC,BLL,4
ALC,CPH,17
ALC,HEL,12
ALC,BSL,8
ALC,BOD,5
ALC,LYS,2
ALC,MRS,7
ALC,NTE,2
ALC,BVA,4
ALC,ORY,23
ALC,TLS,5
ALC,BER,8
ALC,BRE,2
ALC,CGN,10
ALC,DTM,3
ALC,DUS,13
ALC,FRA,8
ALC,HHN,3
ALC,HAM,6
ALC,FKB,6
ALC,FMM,5
ALC,MUC,4
ALC,NUE,3
ALC,PAD,2
ALC,STR,4
ALC,NRN,8
ALC,BUD,4
ALC,KEF,10
ALC,ORK,5
ALC,DUB,26
ALC,KIR,3
ALC,NOC,2
ALC,SNN,3
ALC,BRI,2
ALC,BLQ,7
ALC,BGY,8
ALC,MXP,8
ALC,FCO,7
ALC,TRN,3
ALC,TSF,4
ALC,KUN,2
ALC,LUX,2
ALC,FEZ,3
ALC,RAK,5
ALC,TTU,4
ALC,AMS,41
ALC,EIN,18
ALC,RTM,13
ALC,AES,1
ALC,BGO,9
ALC,HAU,2
ALC,KRS,1
ALC,OSL,27
ALC,TRF,7
ALC,SVG,4
ALC,TRD,3
ALC,GDN,2
ALC,KRK,4
ALC,LCJ,3
ALC,POZ,2
ALC,WAW,10
ALC,WMI,8
ALC,WRO,3
ALC,LIS,8
ALC,OPO,6
ALC,OTP,5
ALC,CLJ,3
ALC,OVD,9
ALC,BCN,30
ALC,BIO,14
ALC,LPA,2
ALC,IBZ,19
ALC,ACE,0
ALC,MAD,36
ALC,MAH,3
ALC,AGP,2
ALC,RMU,1
ALC,PMI,44
ALC,SDR,2
ALC,SCQ,18
ALC,SVQ,3
ALC,TFN,6
ALC,VIT,5
ALC,GOT,13
ALC,ARN,29
ALC,NYO,2
ALC,VST,2
ALC,VXO,3
ALC,BRN,1
ALC,GVA,9
ALC,ZRH,11
ALC,ABZ,3
ALC,BFS,15
ALC,BHX,23
ALC,BOH,7
ALC,BRS,36
ALC,CWL,5
ALC,EDI,17
ALC,EXT,2
ALC,GLA,19
ALC,PIK,7
ALC,LBA,23
ALC,LPL,18
ALC,LGW,61
ALC,LTN,28
ALC,STN,32
ALC,MAN,56
ALC,NCL,24
ALC,NQY,3
ALC,EMA,24
ALC,MME,2
ALI,NO,0
ASP,ADL,17
ASP,BNE,5
ASP,DRW,16
ASP,MEL,4
ASP,SYD,8
ASP,TCA,3
ASP,GTS,0
AET,FAI,4
AET,HUS,1
ABE,CUN,1
ABE,ATL,23
ABE,TRI,1
ABE,CLT,21
ABE,ORD,17
ABE,CMH,1
ABE,DEN,1
ABE,ERI,1
ABE,FLL,3
ABE,IND,2
ABE,MEM,2
ABE,MYR,4
ABE,BNA,2
ABE,SFB,14
ABE,PHL,4
ABE,PGD,5
ABE,SRQ,3
ABE,PIE,7
AIA,DEN,14
AIA,BFF,1
ALA,VIE,10
ALA,GYD,7
ALA,LGG,16
ALA,PEK,7
ALA,CAN,5
ALA,PVG,6
ALA,SZX,7
ALA,URC,5
ALA,XIY,1
ALA,CGO,2
ALA,SSH,3
ALA,BUS,6
ALA,KUT,2
ALA,TBS,8
ALA,CGN,1
ALA,FRA,5
ALA,LEJ,1
ALA,HER,5
ALA,HKG,14
ALA,BUD,1
ALA,DEL,10
ALA,MXP,2
ALA,SCO,35
ALA,AKX,19
ALA,NQZ,156
ALA,GUW,29
ALA,BXH,0
ALA,KGF,15
ALA,KOV,2
ALA,KSN,8
ALA,KZO,14
ALA,URA,15
ALA,UKK,21
ALA,PWQ,16
ALA,PPK,8
ALA,PLX,8
ALA,CIT,43
ALA,DMB,8
ALA,HSA,8
ALA,UZR,0
ALA,USJ,3
ALA,DZN,6
ALA,KWI,2
ALA,FRU,12
ALA,MFM,2
ALA,UBN,3
ALA,TGD,3
ALA,DOH,9
ALA,KZN,2
ALA,KJA,5
ALA,MRV,4
ALA,SVO,19
ALA,VKO,8
ALA,ZIA,3
ALA,KUF,1
ALA,UFA,1
ALA,SVX,5
ALA,ICN,15
ALA,TPE,1
ALA,DYU,6
ALA,BKK,4
ALA,HKT,4
ALA,ESB,4
ALA,AYT,14
ALA,BJV,3
ALA,IST,56
ALA,SAW,5
ALA,ASB,1
ALA,AUH,4
ALA,DXB,24
ALA,SHJ,7
ALA,STN,5
ALA,TAS,27
ALA,HAN,1
ALA,CXR,2
ARD,KOE,16
AOR,JHB,3
AOR,KUL,36
AOR,SZB,36
APN,FNT,2
ALF,HER,1
ALF,HFT,2
ALF,KKN,6
ALF,OSL,14
ALF,SOJ,6
ALF,TOS,33
ALF,VDS,7
AFL,CGB,7
ATM,BEL,8
AAT,CAN,0
AAT,LHW,8
AAT,SHF,8
AAT,TCG,4
AAT,URC,20
AAT,XIY,12
AOC,NO,0
ALN,CMH,1
ALN,DAL,1
AOO,PHL,16
AVR,NO,0
AXJ,FUK,44
AXJ,KMJ,16
ASJ,FUK,8
ASJ,KOJ,78
ASJ,KKX,27
ASJ,ITM,8
ASJ,KIX,3
ASJ,TKN,22
ASJ,HND,8
ASJ,NRT,8
ASJ,RNJ,13
AMA,AUS,7
AMA,DFW,51
AMA,DAL,31
AMA,DEN,16
AMA,FET,1
AMA,IAH,24
AMA,LAS,8
AMA,LBB,1
AMA,MLU,0
AMA,STS,1
AMA,SCF,1
AMA,SGR,1
ABL,OTZ,8
ABL,SHG,12
AMQ,DOB,8
AMQ,SQN,2
AMQ,CGK,21
AMQ,JIO,6
AMQ,LUV,8
AMQ,UPG,40
AMQ,NAM,8
AMQ,NRE,8
AMQ,SXK,8
AMQ,SOQ,8
AMQ,TTE,12
ASV,ANA,7
ASV,KTJ,7
ASV,MYD,10
ASV,HKR,7
ASV,MRE,10
ASV,KEU,12
ASV,MBA,7
ASV,WIL,32
ASV,OSJ,7
ASV,OLG,7
ASV,OLX,7
ASV,UKA,7
ASV,VPG,7
ASV,WJR,5
ASV,MDR,7
AMW,QQD,1
AMW,CTZ,1
ADJ,NO,0
AMM,ALG,5
AMM,VIE,13
AMM,BAH,9
AMM,LGG,3
AMM,YUL,3
AMM,LCA,6
AMM,PFO,7
AMM,HBE,7
AMM,ATZ,4
AMM,CAI,61
AMM,DBB,1
AMM,SPX,3
AMM,SSH,11
AMM,ADD,5
AMM,LYS,2
AMM,CDG,12
AMM,ORY,3
AMM,FRA,15
AMM,ATH,10
AMM,HKG,2
AMM,BUD,4
AMM,BGW,29
AMM,BSR,4
AMM,EBL,13
AMM,ISU,5
AMM,TLV,31
AMM,BLQ,3
AMM,BGY,4
AMM,MXP,4
AMM,CIA,2
AMM,FCO,8
AMM,VCE,2
AMM,AQJ,26
AMM,KWI,37
AMM,BEY,40
AMM,BEN,1
AMM,MJI,1
AMM,AMS,7
AMM,MCT,7
AMM,POZ,1
AMM,WMI,3
AMM,DOH,45
AMM,OTP,6
AMM,DMM,10
