Departure,Arrival,Number of flights
AMM,JED,35
AMM,MED,8
AMM,RUH,44
AMM,BCN,6
AMM,MAD,7
AMM,KRT,4
AMM,ARN,4
AMM,GVA,1
AMM,ZRH,3
AMM,DAM,1
AMM,BKK,4
AMM,TUN,5
AMM,ESB,15
AMM,AYT,12
AMM,IST,38
AMM,SAW,4
AMM,ADB,2
AMM,TZX,8
AMM,AUH,24
AMM,DXB,45
AMM,SHJ,19
AMM,LHR,16
AMM,LTN,3
AMM,ORD,11
AMM,DTW,5
AMM,JFK,8
AMM,IAD,3
AMM,ADE,7
AMM,SAH,3
ATQ,AMD,4
ATQ,BLR,8
ATQ,DEL,74
ATQ,GOX,8
ATQ,JAI,8
ATQ,CCU,8
ATQ,LKO,8
ATQ,BOM,30
ATQ,PAT,8
ATQ,PNQ,8
ATQ,SXR,16
ATQ,MXP,2
ATQ,FCO,1
ATQ,KUL,3
ATQ,DOH,8
ATQ,SIN,6
ATQ,DXB,14
ATQ,SHJ,14
ATQ,BHX,4
ATQ,LGW,4
ATQ,TAS,2
AMS,EZE,8
AMS,AUA,8
AMS,GRZ,9
AMS,INN,2
AMS,SZG,3
AMS,VIE,66
AMS,GYD,7
AMS,ANR,1
AMS,BRU,31
AMS,VCP,5
AMS,GIG,7
AMS,GRU,8
AMS,BOJ,2
AMS,SOF,8
AMS,YYC,8
AMS,YEG,5
AMS,YUL,14
AMS,YYZ,27
AMS,YVR,8
AMS,BVC,2
AMS,VXE,1
AMS,PEK,8
AMS,PKX,7
AMS,CKG,2
AMS,CAN,12
AMS,PVG,43
AMS,XMN,4
AMS,BOG,8
AMS,DBV,4
AMS,SPU,17
AMS,ZAG,23
AMS,VRA,2
AMS,CUR,20
AMS,LCA,4
AMS,PFO,4
AMS,PRG,53
AMS,AAL,27
AMS,BLL,37
AMS,CPH,111
AMS,RKE,1
AMS,PUJ,2
AMS,UIO,6
AMS,CAI,9
AMS,HRG,3
AMS,RMF,3
AMS,TLL,8
AMS,HEL,41
AMS,TMP,2
AMS,BSL,47
AMS,BOD,23
AMS,CEQ,2
AMS,LYS,26
AMS,MRS,24
AMS,MPL,8
AMS,NTE,20
AMS,NCE,45
AMS,CDG,93
AMS,LBG,1
AMS,ORY,7
AMS,RNS,7
AMS,SXB,12
AMS,TLS,28
AMS,BJL,1
AMS,TBS,3
AMS,BER,78
AMS,BRE,26
AMS,DRS,5
AMS,DUS,37
AMS,FRA,96
AMS,HAM,43
AMS,HAJ,27
AMS,LEJ,1
AMS,MUC,80
AMS,NUE,29
AMS,STR,40
AMS,ACC,7
AMS,PVK,8
AMS,ATH,38
AMS,CHQ,3
AMS,CFU,5
AMS,HER,18
AMS,KLX,3
AMS,AOK,4
AMS,EFL,2
AMS,KGS,17
AMS,JMK,4
AMS,MJT,3
AMS,RHO,12
AMS,SMI,9
AMS,JTR,5
AMS,JSI,2
AMS,SKG,10
AMS,ZTH,20
AMS,HKG,12
AMS,BUD,36
AMS,KEF,28
AMS,BLR,6
AMS,DEL,11
AMS,BOM,9
AMS,CGK,2
AMS,EBL,1
AMS,ORK,24
AMS,DUB,101
AMS,KIR,1
AMS,TLV,39
AMS,BRI,8
AMS,BLQ,25
AMS,CAG,2
AMS,CTA,12
AMS,FLR,37
AMS,GOA,8
AMS,BGY,5
AMS,LIN,55
AMS,MXP,54
AMS,NAP,22
AMS,OLB,7
AMS,PMO,2
AMS,PSA,15
AMS,FCO,52
AMS,TRN,15
AMS,VCE,38
AMS,VRN,9
AMS,MBJ,2
AMS,NRT,2
AMS,JER,2
AMS,AMM,7
AMS,GUW,5
AMS,NBO,15
AMS,KWI,11
AMS,RIX,19
AMS,BEY,4
AMS,VNO,8
AMS,LUX,35
AMS,KUL,6
AMS,MLA,9
AMS,MEX,16
AMS,KIV,2
AMS,CMN,10
AMS,FEZ,3
AMS,RAK,8
AMS,NDR,6
AMS,TNG,4
AMS,GRQ,1
AMS,RTM,2
AMS,SXM,3
AMS,LOS,7
AMS,OHD,3
AMS,AES,15
AMS,BGO,31
AMS,KRS,21
AMS,OSL,67
AMS,TRF,16
AMS,SVG,35
AMS,TRD,22
AMS,PTY,8
AMS,LIM,7
AMS,GDN,21
AMS,KRK,22
AMS,POZ,7
AMS,WAW,60
AMS,WRO,6
AMS,FAO,19
AMS,FNC,10
AMS,TER,1
AMS,LIS,85
AMS,PDL,1
AMS,OPO,27
AMS,DOH,21
AMS,OTP,36
AMS,KGL,5
AMS,JED,7
AMS,RUH,9
AMS,DSS,1
AMS,BEG,26
AMS,SIN,16
AMS,LJU,5
AMS,CPT,7
AMS,JNB,13
AMS,ICN,16
AMS,ALC,42
AMS,OVD,3
AMS,BCN,101
AMS,BIO,29
AMS,FUE,4
AMS,GRO,6
AMS,LPA,13
AMS,IBZ,36
AMS,SPC,1
AMS,ACE,5
AMS,MAD,74
AMS,MAH,4
AMS,AGP,57
AMS,PMI,40
AMS,SCQ,4
AMS,SVQ,11
AMS,TFS,12
AMS,VLC,36
AMS,ZAZ,3
AMS,PBM,8
AMS,GOT,37
AMS,LPI,19
AMS,ARN,70
AMS,GVA,61
AMS,LUG,1
AMS,ZRH,76
AMS,TPE,4
AMS,JRO,7
AMS,ZNZ,3
AMS,BKK,12
AMS,DJE,1
AMS,NBE,1
AMS,ESB,3
AMS,AYT,16
AMS,BJV,2
AMS,DLM,3
AMS,GZP,3
AMS,IST,47
AMS,SAW,41
AMS,ADB,9
AMS,ASR,4
AMS,KYA,3
AMS,AUH,13
AMS,DXB,29
AMS,DWC,12
AMS,SHJ,10
AMS,ABZ,33
AMS,BHD,6
AMS,BFS,5
AMS,BHX,52
AMS,BRS,54
AMS,CWL,21
AMS,EDI,45
AMS,FAB,2
AMS,GLA,33
AMS,HUY,17
AMS,INV,16
AMS,LBA,19
AMS,LPL,8
AMS,LCY,105
AMS,LGW,79
AMS,LHR,122
AMS,LTN,50
AMS,SEN,4
AMS,STN,18
AMS,MAN,76
AMS,NCL,27
AMS,NWI,29
AMS,EMA,1
AMS,SOU,14
AMS,MME,20
AMS,ATL,32
AMS,AUS,4
AMS,BOS,20
AMS,ORD,24
AMS,LCK,1
AMS,DFW,8
AMS,DTW,24
AMS,IAH,16
AMS,LAS,6
AMS,LAX,15
AMS,MIA,4
AMS,MSP,28
AMS,JFK,38
AMS,EWR,8
AMS,PHL,8
AMS,PDX,8
AMS,SLC,12
AMS,SFO,16
AMS,SEA,16
AMS,IAD,16
AMS,TAS,2
AKP,FAI,8
AAQ,LED,6
APS,NO,0
ANC,YYZ,1
ANC,YVR,8
ANC,YYJ,1
ANC,PEK,2
ANC,CAN,1
ANC,HGH,7
ANC,HFE,1
ANC,NKG,15
ANC,TAO,1
ANC,PVG,39
ANC,SHE,4
ANC,SZX,6
ANC,XMN,1
ANC,LBG,1
ANC,FRA,3
ANC,HKG,62
ANC,KIX,17
ANC,NRT,21
ANC,GDL,1
ANC,MEX,11
ANC,AMS,2
ANC,ICN,25
ANC,TPE,38
ANC,ADK,2
ANC,ANI,14
ANC,AST,1
ANC,ATL,30
ANC,BRW,19
ANC,BET,44
ANC,ORD,178
ANC,RFD,6
ANC,CVG,34
ANC,CDB,4
ANC,LCK,5
ANC,CDV,13
ANC,DFW,40
ANC,SCC,22
ANC,DEN,16
ANC,DLG,33
ANC,EMK,4
ANC,PAE,8
ANC,FAI,69
ANC,GSP,2
ANC,HOM,43
ANC,HNL,8
ANC,IAH,8
ANC,IGG,1
ANC,ILI,17
ANC,IND,3
ANC,JNU,43
ANC,ENA,114
ANC,KTN,9
ANC,KVC,1
ANC,AKN,67
ANC,ADQ,33
ANC,OTZ,20
ANC,UUK,7
ANC,LAS,2
ANC,LAX,59
ANC,SDF,9
ANC,MCG,2
ANC,MEM,6
ANC,MIA,18
ANC,MSP,31
ANC,JFK,51
ANC,EWR,8
ANC,OME,37
ANC,OAK,1
ANC,ONT,2
ANC,PAQ,1
ANC,PHX,4
ANC,PDX,13
ANC,RDB,3
ANC,SLC,5
ANC,SFO,17
ANC,SDP,14
ANC,SEA,189
ANC,SIT,2
ANC,GEG,1
ANC,STG,3
ANC,KSM,8
ANC,SNP,5
ANC,TEK,3
ANC,UNK,16
ANC,DUT,36
ANC,VDZ,8
ANC,YAK,4
AOI,TIA,7
AOI,CRL,5
AOI,ORY,2
AOI,MUC,8
AOI,NRN,2
AOI,CAG,2
AOI,CTA,8
AOI,BGY,1
AOI,LIN,1
AOI,OLB,2
AOI,PMO,3
AOI,PEG,1
AOI,KRK,2
AOI,STN,8
ANX,EVE,21
ANX,TOS,14
AND,RSW,1
AND,SUS,0
AID,NO,0
AZN,NO,0
ASD,NO,0
AGH,ARN,21
AGH,BMA,34
ANE,NO,0
ANQ,NO,0
ANG,NO,0
ANI,ANC,13
ANI,BET,6
ANI,CHU,4
ANI,HCR,9
ANI,KLG,9
ANI,KSM,2
AJN,NWA,3
AJN,HAH,8
AJN,DZA,4
AKA,PKX,4
AKA,CZX,3
AKA,CAN,4
AKA,HGH,4
AKA,LHW,3
AKA,PVG,4
AKA,SZX,4
AKA,WUH,4
ARB,GLR,1
ARB,TEB,1
AAE,ALG,30
AAE,ELU,1
AAE,ORN,3
AAE,LYS,5
AAE,MRS,10
AAE,CDG,7
AAE,JED,3
AAE,MED,1
AAE,IST,2
ANP,MRB,1
ANB,RVS,1
AQG,PEK,6
AQG,TFU,4
AQG,CKG,4
AQG,FOC,4
AQG,CAN,8
AQG,KWE,4
AQG,HAK,6
AQG,KMG,8
AQG,NGB,8
AQG,TAO,4
AQG,SZX,8
AQG,TSN,8
AQG,WNZ,4
AQG,XIY,4
AQG,XMN,4
AOG,NO,0
AVA,PKX,4
AVA,PVG,3
AVA,TSN,3
AYT,TIA,6
AYT,ALG,4
AYT,EVN,4
AYT,GRZ,2
AYT,LNZ,2
AYT,SZG,3
AYT,VIE,44
AYT,GYD,14
AYT,BAH,2
AYT,BRU,23
AYT,OST,2
AYT,SJJ,5
AYT,SOF,6
AYT,BRQ,4
AYT,OSR,5
AYT,PRG,26
AYT,AAL,4
AYT,BLL,10
AYT,CPH,14
AYT,RKE,1
AYT,HRG,1
AYT,SSH,2
AYT,TLL,10
AYT,HEL,7
AYT,BSL,27
AYT,LYS,1
AYT,MRS,1
AYT,NTE,1
AYT,CDG,4
AYT,ORY,2
AYT,TBS,8
AYT,BER,52
AYT,BRE,19
AYT,CGN,69
AYT,DTM,6
AYT,DRS,8
AYT,DUS,100
AYT,ERF,4
AYT,FRA,65
AYT,FDH,2
AYT,HAM,42
AYT,HAJ,55
AYT,FKB,2
AYT,KSF,2
AYT,LEJ,38
AYT,LBC,2
AYT,MUC,58
AYT,FMO,20
AYT,NUE,45
AYT,PAD,23
AYT,RLG,3
AYT,SCN,9
AYT,STR,60
AYT,HER,2
AYT,BUD,17
AYT,DEB,2
AYT,BGW,4
AYT,EBL,5
AYT,DUB,2
AYT,TLV,73
AYT,AMM,13
AYT,SCO,2
AYT,AKX,3
AYT,ALA,15
AYT,NQZ,13
AYT,GUW,2
AYT,URA,3
AYT,CIT,3
AYT,PRN,12
AYT,KWI,6
AYT,FRU,7
AYT,RIX,6
AYT,BEY,12
AYT,VNO,6
AYT,LUX,4
AYT,KIV,12
AYT,AMS,16
AYT,EIN,6
AYT,GRQ,4
AYT,RTM,4
AYT,SKP,7
AYT,BGO,2
AYT,OSL,6
AYT,SVG,1
AYT,GDN,5
AYT,KTW,6
AYT,KRK,6
AYT,POZ,4
AYT,RZE,2
AYT,SZZ,1
AYT,WAW,18
AYT,WRO,5
AYT,DOH,6
AYT,ARW,1
AYT,BAY,2
AYT,OTP,6
AYT,CLJ,3
AYT,CND,1
AYT,OMR,3
AYT,TGM,0
AYT,TSR,6
AYT,OGZ,6
AYT,CEK,20
AYT,GRV,3
AYT,KGD,8
AYT,KZN,38
AYT,KJA,6
AYT,MCX,8
AYT,MRV,26
AYT,DME,44
AYT,SVO,61
AYT,VKO,79
AYT,ZIA,9
AYT,MMK,2
AYT,NBC,4
AYT,GOJ,20
AYT,OVB,25
AYT,OMS,6
AYT,REN,4
AYT,PEE,16
AYT,KUF,21
AYT,GSV,4
AYT,AER,37
AYT,LED,57
AYT,STW,4
AYT,SGC,1
AYT,TJM,11
AYT,UFA,29
AYT,ULV,2
AYT,VOG,5
AYT,SVX,34
AYT,BEG,3
AYT,BTS,24
AYT,KSC,7
AYT,TAT,2
AYT,LJU,1
AYT,GOT,7
AYT,MMX,1
AYT,NRK,1
AYT,ARN,16
AYT,BRN,1
AYT,GVA,6
AYT,ZRH,37
AYT,ADA,29
AYT,ESB,65
AYT,BJV,1
AYT,DIY,10
AYT,ECN,26
AYT,GZT,7
AYT,IST,135
AYT,SAW,165
AYT,ADB,24
AYT,ASR,13
AYT,SZF,5
AYT,TZX,5
AYT,VAN,8
AYT,AUH,4
AYT,DXB,3
AYT,BFS,4
AYT,BHX,24
AYT,BRS,18
AYT,CWL,2
AYT,EDI,12
AYT,GLA,11
AYT,LBA,8
AYT,LPL,4
AYT,LGW,69
AYT,LTN,7
AYT,STN,28
AYT,MAN,67
AYT,NCL,16
AYT,EMA,7
ANU,AUA,3
ANU,BGI,15
ANU,YYZ,2
ANU,SMR,0
ANU,DOM,6
ANU,STI,1
ANU,SDQ,4
ANU,SBH,6
ANU,KIN,3
ANU,MNI,32
ANU,SXM,17
ANU,SJU,0
ANU,SKB,4
ANU,SLU,2
ANU,SVD,1
ANU,POS,1
ANU,PLS,3
ANU,LGW,4
ANU,ATL,1
ANU,CLT,1
ANU,MIA,9
ANU,JFK,13
ANU,EWR,1
ANU,FOK,1
ANU,EIS,15
ANU,STT,1
ANF,CCP,11
ANF,IQQ,2
ANF,LSC,15
ANF,SCL,117
ANF,CLO,4
ANF,LIM,2
ANR,INN,1
ANR,LGG,1
ANR,SPU,2
ANR,NCE,1
ANR,LUX,1
ANR,TNG,2
ANR,ALC,5
ANR,AGP,7
ANR,RMU,2
ANR,FAB,1
ANR,LCY,7
ANV,KGX,9
AOJ,UKB,8
AOJ,NKM,24
AOJ,ITM,56
AOJ,CTS,40
AOJ,HND,48
AOT,NO,0
AAF,PBI,1
APO,BOG,6
APO,EOH,54
APO,UIB,7
APW,BNE,2
APW,SYD,4
APW,HAK,1
APW,NAN,9
APW,AKL,11
APW,HNL,1
APV,NO,0
ATW,ATL,8
ATW,ORD,70
ATW,DEN,10
ATW,DTW,16
ATW,LAS,5
ATW,MEM,2
ATW,MSP,21
ATW,BNA,2
ATW,SFB,2
ATW,AZA,5
ATW,PTK,4
ATW,PDX,1
ATW,PGD,2
ATW,SAV,1
ATW,STP,1
ATW,PIE,4
APU,NO,0
AQJ,CAI,5
AQJ,AMM,25
AQJ,BTS,1
AQJ,IST,3
AQJ,AUH,2
AJK,NO,0
AJU,CNF,1
AJU,BSB,8
AJU,VCP,9
AJU,REC,26
AJU,GIG,3
AJU,GRU,41
AJU,GTP,6
ARX,FOR,4
ARU,VCP,12
ARW,BUD,1
ARW,CIY,1
ARW,AYT,1
AUX,BSB,3
APX,NO,0
AQA,NO,0
AUC,BOG,24
AUC,BGA,9
AUC,CUC,4
AAX,CNF,6
AMH,ADD,16
ACV,BUR,4
ACV,DEN,6
ACV,LAX,8
ACV,SMF,6
ACV,SFO,25
ARC,VEE,3
ADU,THR,31
AMZ,NO,0
ADM,NO,0
AQP,CUZ,12
AQP,LIM,138
AQP,TRU,1
ARI,IQQ,8
ARI,LSC,3
ARI,SCL,30
AIR,JIA,6
AQM,NO,0
ARH,CEE,1
ARH,KGD,1
ARH,DME,3
ARH,SVO,6
ARH,MMK,2
ARH,NNM,9
ARH,LED,28
AXM,BOG,39
AXM,EOH,15
AXM,MDE,4
AXM,PTY,4
AXM,FLL,4
ARM,BNE,0
ARM,CFS,0
ARM,SYD,42
ATS,NO,0
ATC,NO,0
ARK,JRO,26
ARK,GTZ,7
ARK,LKY,134
ARK,SEU,51
ARK,ZNZ,158
AXR,AHE,2
AXR,PPT,1
AJR,GEV,13
AJR,ARN,13
ABB,ABV,20
ABB,KAN,2
ABB,LOS,29
AKJ,HND,68
AKJ,TPE,1
ASI,NO,0
AVL,ATL,47
AVL,ACY,0
AVL,BLM,1
AVL,AUS,2
AVL,BWI,3
AVL,BTR,1
AVL,BED,1
AVL,BCB,1
AVL,BOS,5
AVL,SSI,1
AVL,CLT,53
AVL,MDW,2
AVL,ORD,33
AVL,DFW,18
AVL,DEN,4
AVL,VPS,1
AVL,FLL,13
AVL,HOU,2
AVL,EYW,3
AVL,LAS,3
AVL,MIA,8
AVL,MSP,8
AVL,HVN,1
AVL,LGA,23
AVL,EWR,20
AVL,OKC,1
AVL,ORL,2
AVL,SFB,11
AVL,OSH,1
AVL,ECP,2
AVL,PHL,15
AVL,PHX,2
AVL,PGD,6
AVL,RDU,1
AVL,SDM,1
AVL,SRQ,3
AVL,PIE,10
AVL,DCA,8
AVL,PBI,3
AVL,ICT,0
ASB,PEK,3
ASB,URC,1
ASB,FRA,1
ASB,BUD,1
ASB,DEL,3
ASB,ALA,1
ASB,LUX,1
ASB,KZN,1
ASB,DME,9
ASB,JED,1
ASB,IST,16
ASB,TAZ,24
ASB,KEA,5
ASB,MYP,16
ASB,CRZ,24
ASB,KRW,24
ASB,DXB,9
ASB,STN,1
ASB,HAN,2
ASM,CAI,4
ASM,ADD,17
ASM,KRT,4
ASM,IST,3
ASM,DXB,5
ASO,ADD,27
ASE,AUS,8
ASE,BUR,1
ASE,ORD,16
ASE,DFW,25
ASE,DAL,2
ASE,DEN,57
ASE,EGE,1
ASE,GED,1
ASE,IAH,11
ASE,HOU,0
ASE,JAC,0
ASE,LAS,2
ASE,LAX,24
ASE,MSN,1
ASE,MSP,1
ASE,MRY,1
ASE,RST,1
ASE,SFO,8
ASE,SCF,1
ASE,BFI,1
ASE,TEB,1
ASE,VNY,3
ATZ,CAI,4
ATZ,HMB,2
ATZ,AMM,4
ATZ,KWI,19
ATZ,JED,10
ATZ,MED,1
ATZ,RUH,3
AST,PDX,1
AST,PUB,1
ASF,GYD,7
ASF,SCO,4
ASF,KZN,2
ASF,MRV,2
ASF,SVO,32
ASF,VKO,6
ASF,GOJ,4
ASF,AER,4
ASF,LED,3
ASF,UFA,2
ASU,AEP,24
ASU,EZE,5
ASU,COR,8
ASU,VVI,5
ASU,GRU,19
ASU,SCL,6
ASU,BOG,3
ASU,MDE,0
ASU,PTY,16
ASU,AGT,4
ASU,LIM,5
ASU,MAD,8
ASU,MVD,14
ASW,ABS,6
ASW,CAI,67
ASW,HRG,1
ASW,JED,1
ASW,MED,2
ABU,KOE,8
ATH,TIA,27
ATH,EVN,7
ATH,VIE,31
ATH,BAH,6
ATH,BRU,30
ATH,CRL,7
ATH,SOF,20
ATH,YUL,10
ATH,YYZ,10
ATH,PEK,3
ATH,DBV,11
ATH,SPU,3
ATH,ZAG,4
ATH,LCA,102
ATH,PFO,2
ATH,PRG,12
ATH,BLL,1
ATH,CPH,17
ATH,HBE,2
ATH,CAI,27
ATH,HRG,1
ATH,TLL,2
ATH,ADD,4
ATH,HEL,5
ATH,BSL,5
ATH,BOD,5
ATH,LEH,1
ATH,LIL,5
ATH,LYS,7
ATH,MRS,7
ATH,NTE,8
ATH,NCE,6
ATH,CDG,56
ATH,ORY,23
ATH,VIY,1
ATH,SXB,2
ATH,TLS,5
ATH,KUT,5
ATH,TBS,4
ATH,BER,15
ATH,CGN,7
ATH,DUS,19
ATH,FRA,34
ATH,HAM,7
ATH,HAJ,2
ATH,LEJ,1
ATH,MUC,55
ATH,NUE,2
ATH,STR,8
ATH,AXD,36
ATH,JTY,13
ATH,CHQ,66
ATH,JKH,42
ATH,CFU,45
ATH,HER,91
ATH,JIK,16
ATH,IOA,16
ATH,KLX,5
ATH,JKL,7
ATH,AOK,15
ATH,KSO,2
ATH,KVA,10
ATH,EFL,26
ATH,KIT,12
ATH,KGS,39
ATH,KZI,2
ATH,LXS,15
ATH,LRS,12
ATH,MLO,48
ATH,JMK,103
ATH,MJT,43
ATH,JNX,69
ATH,PAS,102
ATH,RHO,51
ATH,SMI,32
ATH,JTR,188
ATH,JSH,8
ATH,JSI,16
ATH,SKU,7
ATH,JSY,7
ATH,SKG,116
ATH,ZTH,24
ATH,BUD,14
ATH,KEF,2
ATH,DUB,13
ATH,TLV,70
ATH,BRI,2
ATH,BLQ,11
ATH,CAG,2
ATH,CTA,8
ATH,FLR,2
ATH,BGY,8
ATH,MXP,34
ATH,NAP,11
ATH,OLB,1
ATH,PMO,2
ATH,FCO,64
ATH,VCE,6
ATH,VRN,3
ATH,AMM,11
ATH,KWI,1
ATH,RIX,7
ATH,BEY,15
ATH,BEN,3
ATH,VNO,2
ATH,LUX,4
ATH,MLA,11
ATH,TGD,2
ATH,RAK,2
ATH,AMS,38
ATH,EIN,6
ATH,SKP,5
ATH,OSL,9
ATH,KTW,7
ATH,KRK,6
ATH,WAW,8
ATH,WMI,4
ATH,WRO,6
ATH,LIS,14
ATH,OPO,2
ATH,DOH,24
ATH,OTP,30
ATH,JED,8
ATH,RUH,3
ATH,BEG,20
ATH,INI,1
ATH,SIN,5
ATH,BTS,1
ATH,LJU,2
ATH,BCN,25
ATH,BIO,5
ATH,MAD,27
ATH,AGP,4
ATH,PMI,2
ATH,SVQ,2
ATH,VLC,1
ATH,ARN,12
ATH,GVA,19
ATH,ZRH,36
ATH,TUN,2
ATH,IST,53
ATH,SAW,11
ATH,ADB,3
ATH,AUH,12
ATH,DXB,16
ATH,DWC,1
ATH,BHX,5
ATH,BRS,5
ATH,EDI,6
ATH,LGW,37
ATH,LHR,61
ATH,LTN,11
ATH,STN,11
ATH,MAN,11
ATH,NCL,1
ATH,ATL,8
ATH,BOS,5
ATH,ORD,8
ATH,JFK,24
ATH,EWR,16
ATH,PHL,8
ATH,PVD,1
ATH,IAD,8
AHN,AUO,1
AHN,BQK,0
AHN,CLT,1
AHN,MCN,1
AHN,BNA,1
ATO,NO,0
ATL,ANU,1
ATL,EZE,8
ATL,AUA,8
ATL,GGT,6
ATL,MHH,6
ATL,NAS,27
ATL,ELH,5
ATL,LGG,2
ATL,BZE,8
ATL,BDA,3
ATL,GRU,16
ATL,YYC,11
ATL,YUL,40
ATL,YYZ,68
ATL,YVR,5
ATL,GCM,8
ATL,SCL,8
ATL,BOG,11
ATL,LIR,11
ATL,SJO,12
ATL,LCA,1
ATL,PUJ,28
ATL,SDQ,11
ATL,UIO,9
ATL,SAL,11
ATL,ADD,5
ATL,NCE,8
ATL,CDG,41
ATL,DUS,3
ATL,FRA,20
ATL,MUC,8
ATL,STR,5
ATL,ATH,8
ATL,GUA,10
ATL,RTB,1
ATL,SAP,8
ATL,DUB,8
ATL,TLV,8
ATL,MXP,8
ATL,FCO,16
ATL,VCE,8
ATL,KIN,10
ATL,MBJ,33
ATL,HND,8
ATL,LUX,3
ATL,CUN,65
ATL,GDL,8
ATL,MEX,32
ATL,MTY,8
ATL,PVR,8
ATL,SJD,9
ATL,AMS,32
ATL,BON,1
ATL,SXM,8
ATL,LOS,8
ATL,PTY,14
ATL,LIM,8
ATL,SJU,49
ATL,DOH,8
ATL,SKB,1
ATL,UVF,8
ATL,CPT,3
ATL,JNB,8
ATL,ICN,16
ATL,BCN,8
ATL,MAD,8
ATL,IST,9
ATL,PLS,8
ATL,EDI,8
ATL,LHR,32
ATL,MAN,8
ATL,ALB,23
ATL,ABY,16
ATL,ABQ,22
ATL,AEX,16
ATL,ABE,23
ATL,ANC,22
ATL,ATW,8
ATL,AVL,47
ATL,PDK,1
ATL,AGS,46
ATL,AUS,90
ATL,BWI,156
ATL,BTR,39
ATL,XNA,31
ATL,BHM,66
ATL,BMI,16
ATL,TRI,29
ATL,BOI,8
ATL,BOS,107
ATL,BZN,8
ATL,BQK,16
ATL,BUF,28
ATL,BTV,8
ATL,CID,8
ATL,CHS,67
ATL,CRW,23
ATL,CLT,120
ATL,CHO,23
ATL,CHA,53
ATL,MDW,83
ATL,ORD,155
ATL,CVG,70
ATL,BKL,1
ATL,CLE,80
ATL,COS,8
ATL,CAE,45
ATL,CMH,80
ATL,CSG,23
ATL,DFW,163
ATL,DAL,88
ATL,DAY,29
ATL,DAB,32
ATL,DEN,149
ATL,DSM,24
ATL,VPS,44
ATL,DTW,109
ATL,DHN,16
ATL,ELP,16
ATL,EVV,21
ATL,FAY,16
ATL,FLL,170
ATL,FWA,21
ATL,AFW,4
ATL,GNV,37
ATL,GTR,16
ATL,GRR,29
ATL,GRB,8
ATL,GSO,52
ATL,GLH,1
ATL,GSP,67
ATL,GPT,31
ATL,MDT,23
ATL,HHH,8
ATL,HNL,8
ATL,IAH,121
ATL,HOU,69
ATL,HSV,45
ATL,IND,88
ATL,JAN,68
ATL,JAC,8
ATL,MKL,21
ATL,OAJ,16
ATL,JAX,97
ATL,MCI,81
ATL,EYW,32
ATL,TYS,60
ATL,LFT,23
ATL,LAS,114
ATL,LEE,0
ATL,LEX,42
ATL,LIT,53
ATL,LAX,118
ATL,SDF,69
ATL,MSN,23
ATL,MLB,32
ATL,MEM,86
ATL,MIA,146
ATL,OPF,1
ATL,MKE,53
ATL,MSP,89
ATL,MIB,1
ATL,MOB,31
ATL,MLI,16
ATL,MLU,16
ATL,MGM,31
ATL,MYR,32
ATL,BNA,85
ATL,MSY,92
ATL,JFK,76
ATL,LGA,175
ATL,EWR,128
ATL,ORF,58
ATL,OAK,1
ATL,OKC,45
ATL,OMA,46
ATL,ONT,30
ATL,MCO,196
ATL,ECP,44
ATL,PNS,61
ATL,PHL,124
ATL,PHX,66
ATL,PIT,60
ATL,PDX,36
