Departure,Arrival,Number of flights
ATL,PWM,16
ATL,PVD,23
ATL,RDU,97
ATL,RIC,75
ATL,ROA,24
ATL,ROC,23
ATL,SMF,22
ATL,SLC,73
ATL,SAT,74
ATL,SAN,53
ATL,SFO,80
ATL,SJC,19
ATL,SNA,27
ATL,SRQ,70
ATL,SAV,60
ATL,SEA,94
ATL,SHV,23
ATL,FSD,8
ATL,SBN,21
ATL,RSW,65
ATL,GEG,8
ATL,SGF,23
ATL,STL,76
ATL,SYR,23
ATL,TLH,47
ATL,TPA,147
ATL,TEB,1
ATL,TTN,8
ATL,TUS,16
ATL,TUL,31
ATL,VLD,16
ATL,IAD,87
ATL,DCA,155
ATL,PBI,95
ATL,HPN,38
ATL,ICT,24
ATL,ILM,32
ATL,BDL,50
ATL,STX,1
ATL,STT,14
ACY,AUS,1
ACY,DFW,1
ACY,DAN,1
ACY,FRG,1
ACY,FLL,9
ACY,GRR,1
ACY,GSP,1
ACY,GPT,0
ACY,ISP,1
ACY,LBE,1
ACY,SDF,1
ACY,MHT,1
ACY,MEO,1
ACY,BFM,1
ACY,MYR,8
ACY,ORF,1
ACY,MCO,16
ACY,PNS,1
ACY,PHL,6
ACY,RDU,1
ACY,ROA,1
ACY,RSW,8
ACY,SPI,0
ACY,PIE,1
ACY,TPA,8
ACY,DCA,1
ACY,PBI,8
ACY,ORH,1
ATK,BRW,3
ATK,PAQ,1
ATK,AIN,3
AUQ,NHV,10
AUQ,PPT,6
AUN,NOT,1
AUO,HSV,1
AUO,LZU,1
AUO,CRX,1
AKL,ADL,12
AKL,BNE,49
AKL,CNS,2
AKL,OOL,20
AKL,HBA,3
AKL,MEL,69
AKL,NLK,2
AKL,PER,8
AKL,SYD,97
AKL,YVR,5
AKL,SCL,8
AKL,PEK,4
AKL,CAN,8
AKL,PVG,16
AKL,RAR,17
AKL,NAN,29
AKL,PPT,6
AKL,HKG,13
AKL,DPS,3
AKL,NRT,8
AKL,KUL,10
AKL,NOU,5
AKL,BHE,37
AKL,CHT,2
AKL,CHC,155
AKL,DUD,29
AKL,GIS,39
AKL,IVC,6
AKL,KKE,36
AKL,NPE,81
AKL,NSN,70
AKL,NPL,58
AKL,IUE,1
AKL,PMR,70
AKL,PPQ,9
AKL,ZQN,66
AKL,ROT,17
AKL,TUO,16
AKL,TRG,61
AKL,WLG,161
AKL,WHK,21
AKL,WAG,21
AKL,WRE,34
AKL,APW,11
AKL,SIN,25
AKL,ICN,10
AKL,TPE,4
AKL,TBU,7
AKL,DXB,8
AKL,ORD,4
AKL,HNL,8
AKL,IAH,7
AKL,LAX,8
AKL,JFK,5
AKL,SFO,9
AKL,VLI,3
AKL,HAN,1
AGB,HAM,1
AGB,OLB,1
AGB,BQH,1
AGS,PDK,1
AGS,FTY,1
AGS,ATL,47
AGS,AGS,1
AGS,JZI,1
AGS,CLT,45
AGS,DFW,8
AGS,HYA,1
AGS,MCN,2
AGS,MKE,1
AGS,APF,1
AGS,DCA,7
AUG,BOS,32
AUR,ORY,19
AUU,CNS,10
AUU,IRG,8
AUS,NAS,1
AUS,YYC,2
AUS,YYZ,8
AUS,YVR,2
AUS,LIR,4
AUS,PUJ,1
AUS,FRA,3
AUS,MBJ,1
AUS,CUN,22
AUS,CZM,2
AUS,LTO,1
AUS,MEX,9
AUS,MTY,5
AUS,PVR,4
AUS,SJD,16
AUS,AMS,3
AUS,LHR,13
AUS,ABQ,30
AUS,AMA,8
AUS,AVL,2
AUS,ASE,9
AUS,PDK,1
AUS,ATL,89
AUS,ACY,1
AUS,AUS,1
AUS,BWI,38
AUS,BOI,0
AUS,BOS,38
AUS,BZN,3
AUS,BRO,1
AUS,BWD,1
AUS,BUR,8
AUS,CHS,8
AUS,CLT,46
AUS,GYY,1
AUS,MDW,39
AUS,ORD,76
AUS,CVG,19
AUS,CLL,1
AUS,CMH,9
AUS,ADS,3
AUS,DFW,111
AUS,DAL,84
AUS,APA,1
AUS,DEN,92
AUS,DSM,3
AUS,VPS,9
AUS,DTW,38
AUS,EGE,1
AUS,ELP,38
AUS,FLL,23
AUS,AFW,8
AUS,GRR,2
AUS,GUC,1
AUS,HRL,14
AUS,HNL,4
AUS,IAH,59
AUS,HOU,38
AUS,IND,23
AUS,JAX,17
AUS,MKC,1
AUS,MCI,23
AUS,TYS,2
AUS,LAS,67
AUS,LEX,1
AUS,LIT,1
AUS,LGB,14
AUS,LAX,88
AUS,SDF,3
AUS,LBB,7
AUS,ASL,1
AUS,MEM,12
AUS,MSC,1
AUS,MIA,40
AUS,MAF,8
AUS,MSP,32
AUS,OCH,0
AUS,BNA,60
AUS,MSY,53
AUS,JFK,56
AUS,EWR,55
AUS,OAK,8
AUS,OKC,15
AUS,OMA,2
AUS,ONT,8
AUS,MCO,63
AUS,SFB,2
AUS,ECP,10
AUS,PNS,4
AUS,PHL,16
AUS,PHX,66
AUS,PIT,2
AUS,PDX,7
AUS,PVU,3
AUS,RDU,29
AUS,RNO,1
AUS,SMF,22
AUS,SLC,40
AUS,SJT,3
AUS,SAT,3
AUS,SBD,1
AUS,SAN,49
AUS,SFO,45
AUS,SJC,44
AUS,SNA,18
AUS,SBA,1
AUS,SRQ,3
AUS,SEA,40
AUS,GKT,1
AUS,DTN,1
AUS,FSD,5
AUS,STL,22
AUS,TPA,33
AUS,TPL,1
AUS,TEB,1
AUS,TUL,16
AUS,VRB,1
AUS,IAD,32
AUS,DCA,8
AUS,HPN,1
AUM,ILL,1
AUF,NO,0
AVX,VNY,0
AVB,NAP,1
AVN,NCY,1
AVN,LYN,1
AVN,LBG,1
AVN,FAO,1
AVN,ZRH,1
AVP,CLT,21
AVP,ORD,24
AVP,MDT,1
AVP,EWR,16
AVP,BDR,1
AVP,WSG,1
AVP,UES,2
AWA,ADD,24
AXU,NO,0
AYP,LIM,28
AYQ,CNS,3
AYQ,MEL,6
AYQ,SYD,9
AEB,TFU,4
AEB,CKG,4
AEB,CAN,4
AEB,KWE,8
AEB,SZX,8
ABM,CNS,10
ABM,HID,6
ACB,NO,0
AEP,BHI,23
AEP,CTC,9
AEP,CRD,48
AEP,COR,119
AEP,CNQ,25
AEP,FTE,17
AEP,EQS,7
AEP,FMA,10
AEP,JUJ,30
AEP,IRJ,9
AEP,MDQ,22
AEP,MDZ,114
AEP,RLO,3
AEP,NQN,65
AEP,PRA,9
AEP,PSS,30
AEP,IGR,78
AEP,PMY,10
AEP,RES,23
AEP,RCU,5
AEP,RGL,16
AEP,RGA,10
AEP,ROS,18
AEP,SLA,69
AEP,BRC,74
AEP,UAQ,23
AEP,LUQ,10
AEP,CPC,8
AEP,AFA,7
AEP,SFN,13
AEP,RSA,6
AEP,SDE,21
AEP,RHD,1
AEP,REL,11
AEP,TUC,61
AEP,USH,17
AEP,VDM,5
AEP,VVI,8
AEP,BSB,3
AEP,CWB,4
AEP,FLN,6
AEP,POA,7
AEP,REC,1
AEP,GIG,26
AEP,SSA,2
AEP,GRU,73
AEP,SCL,53
AEP,BOG,8
AEP,ASU,25
AEP,LIM,16
AEP,MVD,30
AEP,PDP,5
ADW,NBW,1
ADW,IAH,1
AUZ,BTL,1
AUZ,PWK,0
AUZ,EGV,0
AUZ,MBL,1
AUZ,MRY,1
AUZ,ROG,1
AGT,VCP,1
AGT,ASU,2
ADS,YAZ,1
ADS,AMA,1
ADS,PDK,1
ADS,BCT,1
ADS,CLL,1
ADS,CXO,1
ADS,DFW,1
ADS,DAL,1
ADS,DRO,1
ADS,FTW,1
ADS,HOU,2
ADS,IOW,1
ADS,ERV,1
ADS,LFT,1
ADS,LIT,1
ADS,LBB,1
ADS,MPR,1
ADS,OKC,1
ADS,PHX,2
ADS,ROG,1
ADS,SAT,1
ADS,SAN,2
ADS,SCF,1
ADS,UST,1
APA,PVR,1
APA,QRO,1
APA,ASE,4
APA,MTN,1
APA,BED,1
APA,BOI,1
APA,BZN,1
APA,CNM,1
APA,CPR,1
APA,MDW,2
APA,AKO,1
APA,COS,1
APA,BJC,1
APA,DBQ,0
APA,DRO,1
APA,FOD,1
APA,FXE,1
APA,GJT,1
APA,GXY,1
APA,QQQ,0
APA,JNU,1
APA,MKC,2
APA,JCI,5
APA,HSH,1
APA,LGB,1
APA,FCM,1
APA,MSP,1
APA,CNY,1
APA,MRY,1
APA,MTJ,1
APA,QQZ,1
APA,OMA,1
APA,PHX,1
APA,RAP,1
APA,RNO,1
APA,SLC,2
APA,SAN,1
APA,CLD,2
APA,SFO,1
APA,SBA,1
APA,SAF,1
APA,STS,2
APA,BFI,1
APA,SNY,1
APA,STL,2
APA,TRL,1
APA,TEB,1
APA,AVW,1
APA,IAD,2
APA,HPN,1
AOE,BRU,4
AOE,MED,2
AFW,SDJ,1
AFW,AUS,3
AFW,ORD,1
AFW,CMH,1
AFW,DEN,1
AFW,DSM,1
AFW,ELP,1
AFW,FWA,1
AFW,IAH,1
AFW,MCI,1
AFW,LAL,1
AFW,LAS,1
AFW,LAX,1
AFW,MHT,1
AFW,QQT,0
AFW,MEM,2
AFW,MIA,1
AFW,BFM,1
AFW,OAK,1
AFW,OMA,1
AFW,ONT,1
AFW,RDU,1
AFW,RIC,1
AFW,SLC,1
AFW,SAT,1
AFW,SJC,1
AFW,SNA,1
AFW,SHV,1
AFW,TUL,1
AFW,VNY,1
AFW,WST,1
AFW,HPN,1
AHJ,TFU,4
AHJ,LXA,4
AHJ,WNZ,3
ADB,VIE,6
ADB,GYD,9
ADB,BRU,5
ADB,SOF,1
ADB,CPH,5
ADB,BSL,5
ADB,CDG,7
ADB,ORY,2
ADB,TBS,4
ADB,BER,20
ADB,BRE,2
ADB,CGN,17
ADB,DTM,4
ADB,DUS,25
ADB,FRA,28
ADB,HAM,9
ADB,HAJ,9
ADB,MUC,23
ADB,NUE,9
ADB,SCN,1
ADB,STR,25
ADB,ATH,4
ADB,BUD,1
ADB,IKA,4
ADB,DUB,8
ADB,TLV,7
ADB,MXP,4
ADB,VCE,2
ADB,AMM,3
ADB,KWI,3
ADB,BEY,2
ADB,LUX,2
ADB,AMS,12
ADB,EIN,1
ADB,SKP,4
ADB,OSL,2
ADB,KTW,1
ADB,WAW,2
ADB,DME,1
ADB,SVO,4
ADB,VKO,8
ADB,JED,5
ADB,MED,5
ADB,BEG,5
ADB,BTS,3
ADB,BCN,1
ADB,ARN,2
ADB,GVA,2
ADB,ZRH,8
ADB,ADA,21
ADB,ESB,58
ADB,AYT,23
ADB,BJV,2
ADB,DIY,16
ADB,EZS,2
ADB,ECN,19
ADB,ERZ,4
ADB,GZT,13
ADB,IST,128
ADB,SAW,113
ADB,KSY,3
ADB,ASR,6
ADB,KYA,3
ADB,MLX,4
ADB,MQM,4
ADB,OGU,2
ADB,SZF,4
ADB,GNY,3
ADB,TZX,9
ADB,VAN,7
ADB,DXB,2
ADB,BHX,5
ADB,EDI,1
ADB,GLA,1
ADB,LBA,1
ADB,LPL,2
ADB,LGW,5
ADB,LTN,4
ADB,STN,10
ADB,MAN,8
ADB,NCL,1
ADB,EMA,1
AZO,BLM,1
AZO,BGR,0
AZO,ORD,16
AZO,DTW,16
AZO,MCO,2
AOK,GRZ,1
AOK,SZG,1
AOK,VIE,3
AOK,PRG,1
AOK,BLL,1
AOK,HEL,1
AOK,DUS,1
AOK,MUC,1
AOK,ATH,15
AOK,HER,1
AOK,KSJ,7
AOK,RHO,10
AOK,BUD,1
AOK,BLQ,0
AOK,MXP,2
AOK,NAP,2
AOK,VCE,1
AOK,VRN,1
AOK,AMS,2
AOK,ARN,3
ASR,LGG,2
ASR,BSL,2
ASR,CGN,1
ASR,DUS,9
ASR,FRA,2
ASR,MUC,1
ASR,STR,4
ASR,AMS,4
ASR,AYT,12
ASR,ECN,3
ASR,IST,72
ASR,SAW,56
ASR,ADB,6
AKN,ANC,64
AKN,KCG,3
AKN,DLG,4
AKN,ILI,7
AKN,KLL,6
AKN,PIP,1
AKN,WSN,3
AKN,UGB,3
ADQ,AKK,0
ADQ,AOS,0
ADQ,ANC,32
ADQ,KYK,0
ADQ,KKB,0
ADQ,KLN,0
ADQ,OLH,0
ADQ,KOY,0
ADQ,KOZ,0
ADQ,KPY,0
ADQ,ORI,0
ADQ,SEA,1
AIZ,OJC,1
ACE,BRU,2
ACE,CRL,2
ACE,CPH,1
ACE,BSL,2
ACE,BOD,2
ACE,LYS,3
ACE,MRS,3
ACE,NTE,1
ACE,BVA,1
ACE,CDG,2
ACE,ORY,6
ACE,CGN,6
ACE,DUS,4
ACE,FRA,4
ACE,HAM,2
ACE,HAJ,1
ACE,MUC,3
ACE,STR,1
ACE,ORK,8
ACE,DUB,31
ACE,NOC,1
ACE,SNN,4
ACE,BLQ,2
ACE,BGY,2
ACE,MXP,3
ACE,FCO,3
ACE,TRN,2
ACE,LUX,3
ACE,GLN,1
ACE,AMS,2
ACE,EIN,2
ACE,RTM,1
ACE,WAW,1
ACE,FAO,1
ACE,BTS,1
ACE,ALC,3
ACE,OVD,3
ACE,BCN,16
ACE,BIO,10
ACE,FUE,7
ACE,LPA,169
ACE,SPC,2
ACE,MAD,38
ACE,AGP,4
ACE,SCQ,9
ACE,SVQ,6
ACE,TFN,72
ACE,TFS,16
ACE,VLC,3
ACE,ZRH,2
ACE,BFS,6
ACE,BHX,14
ACE,BOH,2
ACE,BRS,16
ACE,CWL,3
ACE,EDI,12
ACE,EXT,1
ACE,GLA,6
ACE,PIK,2
ACE,LBA,10
ACE,LPL,3
ACE,LGW,34
ACE,LTN,7
ACE,STN,18
ACE,MAN,26
ACE,NCL,9
ACE,EMA,15
AOH,NO,0
AGP,VIE,17
AGP,ANR,7
AGP,BRU,35
AGP,CRL,9
AGP,LGG,2
AGP,OST,7
AGP,SOF,5
AGP,YUL,2
AGP,ZAG,2
AGP,PRG,13
AGP,AAL,5
AGP,AAR,3
AGP,BLL,9
AGP,CPH,39
AGP,LXR,1
AGP,TLL,4
AGP,HEL,25
AGP,TMP,3
AGP,BSL,9
AGP,BOD,7
AGP,LIL,2
AGP,LYS,9
AGP,MRS,8
AGP,NTE,10
AGP,NCE,3
AGP,BVA,5
AGP,CDG,28
AGP,ORY,34
AGP,TLS,4
AGP,TUF,1
AGP,BER,16
AGP,BRE,2
AGP,CGN,12
AGP,DTM,5
AGP,DUS,24
AGP,FRA,26
AGP,HHN,2
AGP,HAM,13
AGP,FKB,3
AGP,FMM,3
AGP,MUC,15
AGP,NUE,2
AGP,PAD,2
AGP,STR,5
AGP,NRN,8
AGP,ATH,3
AGP,BUD,8
AGP,KEF,1
AGP,ORK,14
AGP,DUB,59
AGP,NOC,1
AGP,SNN,4
AGP,TLV,1
AGP,BLQ,5
AGP,BGY,8
AGP,MXP,17
AGP,NAP,3
AGP,PSA,2
AGP,FCO,25
AGP,TRN,1
AGP,TSF,7
AGP,KWI,3
AGP,RIX,5
AGP,KUN,3
AGP,VNO,2
AGP,LUX,8
AGP,CMN,15
AGP,FEZ,7
AGP,RAK,10
AGP,NDR,5
AGP,RBA,5
AGP,TNG,12
AGP,TTU,10
AGP,AMS,57
AGP,EIN,22
AGP,RTM,15
AGP,BGO,4
AGP,HAU,2
AGP,OSL,21
AGP,TRF,4
AGP,SVG,3
AGP,TRD,2
AGP,GDN,5
AGP,KTW,3
AGP,KRK,6
AGP,WAW,9
AGP,WMI,2
AGP,WRO,1
AGP,LIS,24
AGP,OPO,6
AGP,DOH,3
AGP,OTP,7
AGP,CLJ,2
AGP,BEG,4
AGP,LCG,2
AGP,OVD,9
AGP,BCN,61
AGP,BIO,24
AGP,JCU,43
AGP,LPA,16
AGP,GRX,1
AGP,IBZ,10
AGP,ACE,4
AGP,MAD,61
AGP,MAH,4
AGP,MLN,59
AGP,PMI,29
AGP,EAS,3
AGP,SDR,3
AGP,SCQ,13
AGP,TFN,16
AGP,TFS,3
AGP,VLC,16
AGP,VIT,4
AGP,ZAZ,2
AGP,GOT,14
AGP,ARN,39
AGP,BMA,1
AGP,NYO,2
AGP,VST,2
AGP,VXO,1
AGP,GVA,16
AGP,ZRH,24
AGP,IST,16
AGP,DWC,1
AGP,ABZ,2
AGP,BFS,19
AGP,BHX,18
AGP,BOH,7
AGP,BRS,29
AGP,CWL,6
AGP,EDI,9
AGP,EXT,3
AGP,GLA,20
AGP,PIK,6
AGP,LBA,20
AGP,LPL,21
AGP,LCY,8
AGP,LGW,93
AGP,LHR,20
AGP,LTN,35
AGP,SEN,6
AGP,STN,29
AGP,MAN,44
AGP,NCL,14
AGP,NQY,3
AGP,EMA,23
AGP,SOU,1
AGP,EWR,4
ACP,THR,2
ASL,NO,0
AVV,OOL,8
AVV,MCY,4
AVV,SYD,24
ARV,NO,0
APL,NBO,9
APL,BEW,1
APL,VXC,5
APL,MPM,17
APL,TET,1
APL,JNB,3
ACK,YYZ,1
ACK,BED,2
ACK,BNH,27
ACK,BOS,84
ACK,CLT,1
ACK,CHA,1
ACK,HYA,10
ACK,JVL,1
ACK,LKP,1
ACK,MVY,4
ACK,EWB,5
ACK,JFK,25
ACK,LGA,32
ACK,EWR,16
ACK,ORF,1
ACK,OWD,1
ACK,OXC,1
ACK,PSF,1
ACK,PVD,2
ACK,TEB,14
ACK,IAD,1
ACK,DCA,8
ACK,HPN,21
ACK,BDL,1
ACK,ZZV,1
APC,YVR,1
APC,BZN,1
APC,LAS,1
APC,MOD,1
APC,PSP,1
APC,RNO,1
APC,SMF,1
APC,SFO,1
APC,SNA,1
APC,SMX,1
APC,STS,1
APC,STL,1
APC,VNY,2
APC,HPN,1
APF,GGT,1
APF,YYZ,7
APF,LIR,1
APF,PLS,1
APF,ALB,1
APF,BED,1
APF,PWK,1
APF,CEU,1
APF,BKL,1
APF,DSI,1
APF,GFL,1
APF,TMB,1
APF,OPF,1
APF,MMU,1
APF,ACK,1
APF,ORF,1
APF,OMA,1
APF,AGC,2
APF,RDG,1
APF,RST,1
APF,RSW,2
APF,TPA,3
APF,PBI,3
APF,HPN,1
APF,BDL,1
APF,BJJ,0
ASH,PYM,1
ARA,TCL,1
AUA,ANU,2
AUA,YYZ,2
AUA,BAQ,2
AUA,BOG,14
AUA,MDE,6
AUA,CUR,98
AUA,JBQ,2
AUA,SDQ,12
AUA,AMS,1
AUA,BON,13
AUA,PTY,8
AUA,PBM,3
AUA,ATL,8
AUA,BWI,2
AUA,BOS,11
AUA,CLT,13
AUA,ORD,2
AUA,DFW,1
AUA,FLL,2
AUA,IAH,2
AUA,MIA,16
AUA,JFK,28
AUA,LGA,1
AUA,EWR,13
AUA,MCO,8
AUA,PHL,8
AUA,IAD,4
AZA,ATW,4
AZA,BLI,2
AZA,BIL,4
AZA,BIS,4
AZA,BOI,3
AZA,BZN,3
AZA,CID,3
AZA,RFD,2
AZA,CVG,2
AZA,DSM,3
AZA,EUG,4
AZA,FAR,4
AZA,FNT,2
AZA,FWA,3
AZA,AFW,1
AZA,GRI,2
AZA,GRR,4
AZA,HOU,3
AZA,IDA,6
AZA,JAC,1
AZA,FCA,1
AZA,MSO,3
AZA,OMA,2
AZA,PSC,2
AZA,PIA,3
AZA,AZA,1
AZA,PHX,1
AZA,PVU,13
AZA,RAP,3
AZA,SAN,2
AZA,FSD,5
AZA,SBN,2
AZA,GEG,2
AZA,SGF,4
AZA,VNY,1
AZA,ICT,2
AZA,YUM,0
AGC,MDW,1
AGC,PHD,1
AGC,LNS,1
AGC,MNZ,11
AGC,MMU,1
AGC,MCO,1
AGC,PTW,6
AGC,TEB,2
AGC,IAD,1
AQI,CAI,0
AQI,DMM,2
AQI,JED,5
AQI,RUH,16
AQI,DXB,2
AAZ,GUA,2
AFZ,NO,0
AJF,CAI,10
AJF,HMB,1
AJF,JED,8
AJF,RUH,35
AJF,SHJ,5
AZS,YUL,4
AZS,YYZ,2
AZS,PBI,1
AAP,CGK,24
AAP,BEJ,16
AAP,SUB,29
AAP,YIA,8
ADZ,BAQ,6
ADZ,BOG,75
ADZ,CLO,14
ADZ,CTG,14
ADZ,MDE,11
ADZ,PVA,16
ADZ,PTY,2
AFA,AEP,7
AKY,VBA,2
AKY,MDL,2
AKY,NYT,1
AKY,SNW,1
AKY,RGN,36
AER,EVN,30
AER,GYD,6
AER,MSQ,3
AER,HRG,2
AER,SSH,4
AER,TLV,6
AER,FRU,1
AER,OSS,2
AER,ABA,2
AER,ASF,3
AER,BAX,6
AER,EGO,1
AER,OGZ,3
AER,CSY,3
AER,CEK,24
AER,CEE,5
AER,IKT,21
AER,IWA,3
AER,IJK,9
AER,KGD,1
AER,KLF,2
AER,KZN,43
AER,KEJ,6
AER,HMA,1
AER,KVX,5
AER,KJA,29
AER,KRO,3
AER,MCX,6
AER,MRV,14
AER,DME,158
AER,SVO,165
AER,VKO,55
AER,MMK,2
AER,NBC,7
AER,NYM,2
AER,NJC,6
AER,GOJ,17
AER,NOZ,5
AER,OVB,68
AER,NUX,3
AER,NOJ,3
AER,OMS,27
AER,REN,7
AER,PEZ,4
AER,PEE,18
AER,PES,2
AER,PKV,2
AER,SLY,4
AER,KUF,28
AER,SKX,2
AER,GSV,3
AER,LED,101
AER,STW,2
AER,SGC,14
AER,SCW,6
AER,TJM,34
AER,UFA,27
AER,UCT,2
AER,ULV,4
AER,IAR,1
AER,SVX,73
AER,BEG,3
AER,DYU,4
AER,LBD,1
AER,AYT,39
AER,DLM,7
AER,IST,44
AER,DWC,6
AER,NMA,3
AER,SKD,1
AER,TAS,8
AER,UGC,1
AXP,CRI,1
AXP,NAS,5
ACH,SZG,1
ACH,VIE,13
ACH,CEQ,1
ACH,QEF,1
ACH,FDH,1
ACH,MHG,1
ACH,EFL,1
ACH,SNN,1
ACH,PSA,1
ACH,PMI,1
ARN,VIE,39
ARN,BRU,13
ARN,CRL,6
ARN,BNX,3
ARN,SJJ,1
ARN,BOJ,4
ARN,VAR,0
ARN,YYZ,4
ARN,PEK,3
ARN,DBV,3
ARN,PUY,1
ARN,RJK,3
ARN,SPU,14
ARN,ZAD,2
ARN,LCA,9
ARN,PRG,13
ARN,BLL,13
ARN,CPH,127
ARN,CAI,2
ARN,TLL,37
ARN,ADD,8
ARN,HEL,109
ARN,MHQ,24
ARN,TMP,1
ARN,TKU,20
ARN,VAA,6
ARN,BIA,1
ARN,BZR,3
ARN,NCE,22
ARN,CDG,51
ARN,ORY,6
ARN,BER,30
ARN,CGN,5
ARN,DUS,24
ARN,FRA,41
ARN,HAM,14
ARN,FKB,2
ARN,MUC,41
ARN,STR,4
ARN,PVK,2
ARN,ATH,12
ARN,CHQ,13
ARN,CFU,3
ARN,HER,2
ARN,AOK,3
ARN,KGS,2
ARN,RHO,12
ARN,SMI,1
ARN,JTR,0
ARN,JSI,1
ARN,SKG,7
ARN,ZTH,2
ARN,BUD,8
ARN,KEF,18
ARN,DUB,15
ARN,TLV,3
ARN,AHO,1
ARN,BLQ,2
ARN,BDS,3
ARN,CTA,2
ARN,BGY,8
ARN,LIN,8
ARN,MXP,4
ARN,OLB,2
ARN,PMO,2
ARN,PSA,4
ARN,FCO,23
ARN,TRN,2
ARN,VCE,4
ARN,AMM,4
ARN,PRN,1
ARN,RIX,30
ARN,BEY,3
ARN,KUN,4
ARN,VNO,17
ARN,LUX,4
ARN,MLA,2
ARN,AMS,67
ARN,BGO,20
ARN,EVE,1
ARN,OSL,129
ARN,SVG,6
ARN,TOS,1
ARN,TRD,7
ARN,GDN,16
ARN,KRK,12
ARN,POZ,3
ARN,WAW,25
ARN,WMI,7
ARN,WRO,4
ARN,FAO,5
ARN,LIS,11
ARN,OPO,2
ARN,DOH,12
ARN,BEG,8
ARN,INI,3
ARN,ICN,4
ARN,ALC,29
ARN,BCN,24
ARN,FUE,1
ARN,LPA,3
ARN,MAD,11
ARN,AGP,39
ARN,PMI,26
ARN,TFS,1
ARN,VLC,2
ARN,AGH,21
ARN,AJR,13
ARN,GOT,61
ARN,HFS,22
ARN,JKG,1
ARN,KLR,20
ARN,KRN,14
ARN,KRF,25
ARN,LLA,91
ARN,LYC,26
ARN,MMX,48
ARN,ORB,2
ARN,OER,23
ARN,OSD,28
ARN,RNB,19
ARN,SFT,41
ARN,SDL,19
ARN,EVG,17
ARN,UME,64
ARN,VXO,2
ARN,VBY,24
ARN,GVA,6
ARN,ZRH,34
ARN,BKK,8
ARN,ESB,3
ARN,AYT,16
ARN,GZP,2
ARN,IST,22
ARN,SAW,18
ARN,ADB,2
ARN,KYA,3
ARN,DXB,8
ARN,BHX,2
ARN,EDI,11
ARN,LPL,2
ARN,LGW,29
ARN,LHR,67
ARN,STN,11
ARN,MAN,9
ARN,ORD,7
ARN,JFK,8
ARN,EWR,16
ASN,NO,0
AXA,SDQ,2
AXA,SBH,5
AXA,SXM,24
AXA,SJU,10
AXA,NEV,4
AXA,MIA,8
AXA,STT,4
AVW,APA,1
AVW,LAX,1
ACT,DFW,24
ACT,NEW,1
ACT,SAT,1
AIN,ATK,3
AIN,BRW,3
AWK,HNL,1
ALW,SEA,8
ARG,NO,0
AGE,NO,0
ALO,ORD,15
ALO,MKT,1
ART,MTN,1
ART,HHH,1
ART,PHL,16
ATY,ORD,7
ATY,DEN,7
ATY,DSM,1
ATY,MSP,1
ATY,FSD,1
AUW,NO,0
AYS,NO,0
AWM,BUF,1
AWM,PWK,1
ACX,PKX,4
ACX,CSX,4
ACX,CTU,8
ACX,CKG,8
ACX,FUO,4
ACX,FOC,4
ACX,CAN,8
ACX,KWE,40
ACX,HAK,3
ACX,HUZ,8
ACX,NKG,4
ACX,NNG,4
ACX,NGB,4
ACX,PVG,8
ACX,SZX,4
ACX,WNZ,8
ACX,CGO,0
ACX,ZYI,24
AZD,BND,3
AZD,MHD,13
AZD,THR,42
ACZ,MHD,2
ACZ,THR,3
